
> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 119/169 modules 50 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 120/169 modules 49 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 121/169 modules 48 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 122/169 modules 47 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 122/170 modules 48 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/views/DocTypeList.vue?vue&type=style&index=0&id=2459aff4&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 123/170 modules 47 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 124/170 modules 46 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 125/170 modules 45 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 126/170 modules 44 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 127/170 modules 43 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 128/170 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 129/170 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 130/170 modules 40 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 131/170 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 132/170 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 133/170 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 134/170 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 135/170 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 136/170 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 137/170 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 138/170 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 139/170 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 140/170 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 141/170 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 142/170 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 143/170 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 144/170 modules 26 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 145/170 modules 25 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 146/170 modules 24 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 147/170 modules 23 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 148/170 modules 22 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 149/170 modules 21 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 150/170 modules 20 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 151/170 modules 19 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 152/170 modules 18 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 153/170 modules 17 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 154/170 modules 16 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/AnnotDone.vue?vue&type=script&lang=js&
